N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"82,600",500,+0.61%,100,"4,931,040","5,969,783",54.84,"25,469,274",22.56,8.69,
2,SK하이닉스,"133,000","7,000",+5.56%,"5,000","968,243","728,002",49.98,"6,951,498",33.74,4.25,
3,LG화학,"941,000","2,000",+0.21%,"5,000","664,274","70,592",45.33,"253,066",87.92,1.84,
4,NAVER,"398,000","10,000",+2.58%,100,"653,768","164,263",57.21,"1,042,713",79.24,10.56,
5,삼성전자우,"75,500","1,500",+2.03%,100,"621,279","822,887",79.03,"1,818,765",20.62,N/A,
6,삼성SDI,"770,000","19,000",-2.41%,"5,000","529,487","68,765",44.66,"417,926",262.71,2.94,
7,삼성바이오로직스,"793,000","10,000",+1.28%,"2,500","524,688","66,165",10.38,"81,320",147.64,4.77,
8,현대차,"242,000","6,500",+2.76%,"5,000","517,077","213,668",31.05,"1,159,779",57.83,4.32,
9,카카오,"504,000","3,000",+0.60%,500,"446,895","88,670",34.64,"690,139",-559.38,-5.81,
10,셀트리온,"318,500","4,000",+1.27%,"1,000","430,063","135,028",21.33,"847,157",86.08,11.19,
11,기아차,"81,800",800,+0.99%,"5,000","331,587","405,363",34.02,"4,780,975",38.01,6.50,
12,현대모비스,"321,500","3,500",+1.10%,"5,000","305,601","95,055",40.36,"654,265",19.61,7.28,
13,LG전자,"168,000","3,000",-1.75%,"5,000","274,928","163,648",32.07,"2,216,367",36.49,0.22,
14,SK이노베이션,"296,000",0,0.00%,"5,000","273,698","92,466",23.34,"984,108",-11.26,-0.20,
15,LG생활건강,"1,600,000","4,000",+0.25%,"5,000","249,891","15,618",45.94,"24,402",35.85,20.32,
16,삼성물산,"126,000","1,000",-0.79%,100,"235,478","186,887",14.79,"1,084,317",21.11,4.77,
17,POSCO,"263,500","1,500",-0.57%,"5,000","229,737","87,187",51.76,"314,465",24.14,4.18,
18,엔씨소프트,"997,000","2,000",+0.20%,500,"218,882","21,954",50.43,"82,055",39.01,14.72,
19,SK텔레콤,"253,500",500,+0.20%,500,"204,690","80,746",35.76,"309,401",18.67,3.92,
20,SK,"285,500","4,000",-1.38%,200,"200,879","70,360",21.53,"509,257","1,204.64",4.31,
21,KB금융,"43,550",150,-0.34%,"5,000","181,084","415,808",66.77,"2,253,697",5.31,8.92,
22,LG,"99,600","1,400",-1.39%,"5,000","171,867","172,557",35.16,"567,772",14.08,5.87,
23,신한지주,"32,650",400,+1.24%,"5,000","168,670","516,600",58.51,"1,574,844",4.68,9.09,
24,삼성에스디에스,"203,000","3,500",+1.75%,500,"157,077","77,378",11.83,"202,544",29.97,11.76,
25,한국전력,"23,750",0,0.00%,"5,000","152,466","641,964",16.91,"4,844,700",164.93,-3.42,
26,삼성생명,"75,500",100,-0.13%,500,"151,000","200,000",12.40,"603,051",15.16,3.26,
27,삼성전기,"201,500","2,500",+1.26%,"5,000","150,508","74,694",34.80,"574,876",41.28,10.18,
28,아모레퍼시픽,"238,500","2,500",+1.06%,500,"139,423","58,458",32.42,"295,141",383.44,5.36,
29,포스코케미칼,"173,500","11,000",+6.77%,500,"134,399","77,463",7.46,"940,394",389.89,11.57,
30,SK바이오팜,"150,000","1,000",+0.67%,500,"117,470","78,313",4.74,"114,592",-136.36,-313.66,
31,넷마블,"131,000","1,000",+0.77%,100,"112,500","85,878",23.82,"273,330",53.06,3.54,
32,하나금융지주,"37,000",600,+1.65%,"5,000","111,090","300,242",67.36,"1,463,298",4.53,8.77,
33,KT&G,"79,500",100,-0.13%,"5,000","109,148","137,292",39.99,"844,536",11.11,12.32,
34,롯데케미칼,"295,000","3,000",-1.01%,"5,000","101,112","34,275",26.68,"392,900",87.20,5.51,
35,S-Oil,"84,600",700,-0.82%,"2,500","95,245","112,583",76.36,"885,818",-11.34,1.01,
36,한온시스템,"17,350",450,+2.66%,100,"92,614","533,800",19.81,"1,244,824",65.97,14.98,
37,LG디스플레이,"24,800",750,+3.12%,"5,000","88,738","357,816",23.89,"3,872,268",-3.61,-22.35,
38,빅히트,"234,500","7,000",-2.90%,500,"83,538","35,624",9.44,"339,512",N/A,56.47,
39,삼성화재,"170,500","2,000",+1.19%,500,"80,774","47,375",43.84,"242,227",12.47,4.85,
40,한화솔루션,"50,400",900,-1.75%,"5,000","80,572","159,864",18.57,"2,286,436",-92.48,-4.02,
41,현대글로비스,"212,000","8,500",+4.18%,500,"79,500","37,500",34.09,"645,374",11.91,11.25,
42,고려아연,"413,500","1,500",-0.36%,"5,000","78,027","18,870",22.75,"63,483",13.93,9.76,
43,금호석유,"249,500","3,000",+1.22%,"5,000","76,017","30,468",27.56,"616,695",21.35,11.84,
44,한국조선해양,"105,000","1,000",+0.96%,"5,000","74,312","70,773",16.49,"297,101",347.68,1.40,
45,KT,"26,650",150,+0.57%,"5,000","69,586","261,112",43.29,"3,263,553",11.35,4.61,
46,우리금융지주,"9,590",140,+1.48%,"5,000","69,265","722,268",25.00,"1,231,840",5.14,N/A,
47,CJ제일제당,"440,000",0,0.00%,"5,000","66,238","15,054",24.50,"65,924",9.14,3.16,
48,미래에셋대우,"9,860",0,0.00%,"5,000","63,628","645,316",14.86,"2,300,757",10.30,7.56,
49,한국타이어앤테크놀로지,"51,200","2,150",+4.38%,500,"63,424","123,875",41.21,"476,197",24.64,6.03,
50,기업은행,"8,460",60,+0.71%,"5,000","62,491","738,664",10.49,"1,795,360",4.32,7.36,
51,KODEX 200,"42,780",370,+0.87%,0,"54,908","128,350",8.40,"8,691,514",N/A,N/A,
52,LG이노텍,"230,000","18,000",+8.49%,"5,000","54,434","23,667",30.77,"699,714",41.70,4.73,
53,LG유플러스,"12,400",150,-1.20%,"5,000","54,140","436,611",30.02,"4,491,709",6.83,6.30,
54,HMM,"16,400",600,+3.80%,"5,000","53,794","328,011",7.34,"11,746,423",-52.90,-55.46,
55,오리온,"136,000",500,+0.37%,500,"53,769","39,536",42.43,"174,294",19.64,14.24,
56,현대제철,"39,950",150,-0.37%,"5,000","53,312","133,446",19.04,"777,083",-21.64,0.10,
57,한국금융지주,"94,500","3,100",+3.39%,"5,000","52,661","55,726",31.15,"880,796",8.65,18.14,
58,강원랜드,"24,450",0,0.00%,500,"52,308","213,940",22.03,"571,182",-27.53,9.16,
59,아모레G,"63,200",200,+0.32%,500,"52,114","82,458",20.03,"142,301",223.32,4.12,
60,SKC,"137,500",500,-0.36%,"5,000","52,069","37,868",8.70,"405,932",61.03,3.86,
61,이마트,"183,000","2,500",+1.39%,"5,000","51,013","27,876",31.45,"307,410",9.13,2.76,
62,코웨이,"68,300","1,500",-2.15%,500,"50,405","73,800",60.90,"495,326",14.11,30.74,
63,대한항공,"28,500",200,-0.70%,"5,000","49,650","174,210",11.34,"1,841,480",-8.38,-22.09,
64,현대건설,"42,000",750,+1.82%,"5,000","46,769","111,356",18.83,"642,907",20.48,6.30,
65,한미사이언스,"68,300",300,-0.44%,500,"45,969","67,305",1.63,"184,283",310.45,4.73,
66,녹십자,"391,500","15,500",-3.81%,"5,000","45,753","11,687",20.07,"352,431",105.02,-0.35,
67,유한양행,"64,800",0,0.00%,"1,000","45,342","69,973",19.72,"250,105",24.96,2.43,
68,SK케미칼,"375,500","6,000",+1.62%,"5,000","44,089","11,741",21.79,"360,145",17.13,1.51,
69,두산중공업,"11,400",100,-0.87%,"5,000","42,709","374,637",10.54,"2,071,627",-2.46,-14.73,
70,동서,"42,200","2,450",+6.16%,500,"42,073","99,700",4.41,"491,744",30.43,10.53,
71,신풍제약,"79,000","3,500",+4.64%,500,"41,858","52,985",11.15,"1,325,507",774.51,2.57,
72,맥쿼리인프라,"11,200",0,0.00%,0,"41,686","372,192",14.53,"921,415",N/A,N/A,
73,한미약품,"345,000","6,000",-1.71%,"2,500","41,670","12,078",13.56,"77,396","-3,349.51",7.30,
74,현대중공업지주,"262,000","1,500",-0.57%,"5,000","41,392","15,799",17.45,"51,684",-79.37,2.20,
75,삼성중공업,"6,560",50,+0.77%,"5,000","41,328","630,000",15.10,"3,303,967",-3.31,-21.88,
76,현대차2우B,"110,000",500,-0.45%,"5,000","40,134","36,485",61.45,"165,467",26.28,N/A,
77,CJ대한통운,"170,500","1,000",-0.58%,"5,000","38,895","22,812",21.44,"71,151",30.74,1.41,
78,두산퓨얼셀,"59,200","1,000",-1.66%,100,"38,772","65,494",20.26,"1,311,120",173.61,N/A,
79,한진칼,"57,400",400,+0.70%,"2,500","38,035","66,263",15.41,"66,731",-9.47,-17.56,
80,일진머티리얼즈,"81,000",200,+0.25%,500,"37,350","46,111",8.64,"349,192",84.02,8.52,
81,키움증권,"144,000",500,+0.35%,"5,000","37,266","25,879",22.52,"239,666",6.36,16.97,
82,삼성카드,"32,000",400,+1.27%,"5,000","37,075","115,859",10.78,"152,086",9.00,5.04,
83,한국항공우주,"37,600",600,+1.62%,"5,000","36,651","97,475",14.07,"1,829,439",27.69,15.84,
84,GS,"38,950",800,-2.01%,"5,000","36,191","92,915",19.07,"590,635",-42.25,6.26,
85,두산밥캣,"35,600",550,+1.57%,500,"35,689","100,249",23.06,"252,702",19.26,7.05,
86,롯데지주,"33,850",250,-0.73%,200,"35,512","104,909",11.23,"205,102",-4.95,-5.21,
87,쌍용양회,"6,980",10,-0.14%,100,"35,169","503,860",2.81,"1,652,702",28.03,7.02,
88,LG화학우,"447,000","7,000",+1.59%,"5,000","34,369","7,689",64.25,"33,712",41.76,N/A,
89,삼성증권,"38,350",50,-0.13%,"5,000","34,247","89,300",26.19,"440,046",7.28,8.15,
90,롯데쇼핑,"118,500",500,-0.42%,"5,000","33,522","28,289",11.98,"185,206",-2.50,-8.14,
91,만도,"70,100","1,100",+1.59%,"1,000","32,917","46,957",24.60,"450,337",-59.36,7.55,
92,호텔신라,"82,300","1,300",-1.56%,"5,000","32,301","39,248",18.53,"641,816",-24.98,20.16,
93,GS건설,"38,450",50,+0.13%,"5,000","32,078","83,428",27.31,"723,613",10.06,11.79,
94,NH투자증권,"11,350",50,-0.44%,"5,000","31,940","281,409",15.54,"840,159",5.52,9.12,
95,더존비즈온,"104,000","1,000",-0.95%,500,"31,398","30,190",45.60,"87,344",64.64,18.78,
96,에스원,"82,200","1,600",+1.99%,500,"31,235","37,999",56.11,"66,231",21.63,11.32,
97,한국가스공사,"33,000",600,-1.79%,"5,000","30,463","92,313",8.97,"426,543",-6.07,0.48,
98,OCI,"122,500","1,500",-1.21%,"5,000","29,215","23,849",20.76,"497,637",-3.96,-26.20,
99,포스코인터내셔널,"23,600",450,+1.94%,"5,000","29,117","123,375",9.07,"9,797,794",13.02,7.06,
100,팬오션,"5,310",300,+5.99%,"1,000","28,386","534,570",11.60,"13,671,577",20.99,5.49,
101,대우조선해양,"26,400",300,+1.15%,"5,000","28,325","107,291",9.25,"161,669",16.25,-1.22,
102,현대오토에버,"134,500","5,500",+4.26%,500,"28,245","21,000",1.15,"141,793",49.14,11.71,
103,BGF리테일,"163,000","2,500",-1.51%,"1,000","28,173","17,284",32.56,"36,446",21.53,26.46,
104,한화생명,"3,230",140,+4.53%,"5,000","28,054","868,530",7.21,"46,033,542",12.28,0.51,
105,CJ,"95,200","1,100",+1.17%,"5,000","27,776","29,177",19.35,"118,092",15.81,6.24,
106,현대차우,"114,000","1,000",+0.88%,"5,000","27,767","24,357",56.84,"107,494",27.24,N/A,
107,한솔케미칼,"242,000","4,000",+1.68%,"5,000","27,431","11,335",40.41,"81,689",23.28,20.88,
108,TIGER 200,"42,605",390,+0.92%,0,"27,203","63,850",0.04,"913,031",N/A,N/A,
109,GS리테일,"35,050",550,-1.54%,"1,000","26,988","77,000",14.92,"201,384",15.98,6.25,
110,DB하이텍,"60,600","1,000",-1.62%,"5,000","26,906","44,399",20.68,"2,116,733",16.35,17.40,
111,DB손해보험,"38,000",400,-1.04%,500,"26,904","70,800",40.36,"264,797",4.84,6.92,
112,휠라홀딩스,"42,500",150,+0.35%,"1,000","25,820","60,752",47.45,"301,195",14.33,23.81,
113,메리츠증권,"3,790",0,0.00%,"1,000","25,619","675,962",13.69,"1,935,036",4.74,15.06,
114,신세계,"259,500","4,500",-1.70%,"5,000","25,548","9,845",26.04,"245,526",-8.34,14.24,
115,삼성엔지니어링,"12,850",50,-0.39%,"5,000","25,186","196,000",24.51,"934,702",9.86,24.62,
116,대우건설,"6,040",50,-0.82%,"5,000","25,104","415,623",8.47,"3,544,707",13.05,8.80,
117,대한유화,"373,000","7,000",+1.91%,"5,000","24,245","6,500",22.30,"83,154",27.30,6.11,
118,한샘,"101,000",500,+0.50%,"1,000","23,769","23,534",23.17,"67,428",35.46,7.32,
119,한화,"31,600",300,-0.94%,"5,000","23,687","74,959",19.76,"530,707",12.88,2.09,
120,현대위아,"87,000","1,000",+1.16%,"5,000","23,660","27,195",10.27,"485,073",18.80,1.80,
121,하이트진로,"33,700",400,-1.17%,"5,000","23,635","70,134",7.96,"609,232",31.85,-3.86,
122,대웅,"39,950",500,+1.27%,500,"23,228","58,142",5.52,"417,474",46.03,10.43,
123,한화시스템,"21,050",950,-4.32%,"5,000","23,203","110,230",3.66,"3,585,526",29.82,8.15,
124,제일기획,"19,850",50,-0.25%,200,"22,836","115,041",32.98,"537,289",16.82,15.09,
125,피비파마,"37,900",300,+0.80%,0,"22,776","60,096",1.25,"6,417,859",N/A,N/A,
126,LS,"70,000",700,-0.99%,"5,000","22,540","32,200",14.62,"160,271",-972.22,0.80,
127,KODEX 200선물인버스2X,"2,080",45,-2.12%,0,"22,256","1,070,000",2.36,"586,371,390",N/A,N/A,
128,DL이앤씨,"113,500","1,000",+0.89%,"5,000","21,972","19,359",24.39,"269,720",N/A,N/A,
129,종근당,"189,500","7,500",+4.12%,"2,500","21,652","11,426",12.08,"153,206",22.48,11.94,
130,현대로템,"19,700",150,+0.77%,"5,000","21,501","109,142",4.81,"1,320,601",-11.19,-37.93,
131,F&F,"139,000","1,500",-1.07%,500,"21,406","15,400",10.12,"135,079",24.57,25.13,
132,한화에어로스페이스,"41,850",600,-1.41%,"5,000","21,189","50,630",17.94,"794,320",29.35,5.45,
133,오뚜기,"573,000","3,000",-0.52%,"5,000","21,040","3,672",16.56,"5,939",19.36,7.79,
134,현대미포조선,"50,800",700,+1.40%,"5,000","20,291","39,942",13.16,"317,482",43.72,2.31,
135,한국앤컴퍼니,"21,500",700,-3.15%,500,"19,999","93,020",9.43,"508,873",17.95,4.71,
136,BNK금융지주,"5,880",40,+0.68%,"5,000","19,165","325,935",39.00,"1,889,368",3.99,7.07,
137,KODEX 단기채권,"102,720",5,0.00%,0,"18,979","18,476",0.00,"17,668",N/A,N/A,
138,현대백화점,"80,700",200,+0.25%,"5,000","18,886","23,402",14.99,"213,441",16.53,4.64,
139,효성,"89,000","1,000",-1.11%,"5,000","18,753","21,071",8.69,"179,574",-41.73,4.25,
140,현대엘리베이,"45,900",900,+2.00%,"5,000","18,734","40,815",27.11,"452,737",20.56,5.22,
141,HDC현대산업개발,"28,200",0,0.00%,"5,000","18,586","65,907",10.23,"656,074",7.00,20.30,
142,KCC,"209,000",500,+0.24%,"5,000","18,573","8,886",11.64,"40,991",-663.49,-4.37,
143,현대해상,"20,650",250,+1.23%,500,"18,461","89,400",35.83,"558,140",5.07,6.23,
144,효성티앤씨,"424,500","12,500",+3.03%,"5,000","18,371","4,328",16.84,"93,457",21.55,20.86,
145,LS ELECTRIC,"61,100",600,-0.97%,"5,000","18,330","30,000",14.24,"141,239",23.55,7.82,
146,KODEX 삼성그룹,"10,420",35,-0.33%,0,"18,329","175,900",0.03,"412,383",N/A,N/A,
147,녹십자홀딩스,"38,750",400,-1.02%,500,"18,223","47,028",5.63,"560,150",36.63,0.37,
148,메리츠화재,"15,000",50,+0.33%,500,"18,094","120,625",9.95,"352,535",4.40,12.80,
149,두산인프라코어,"8,150",0,0.00%,"5,000","17,619","216,186",5.80,"2,604,004",10.52,11.59,
150,영원무역,"39,450",950,+2.47%,500,"17,481","44,311",24.80,"219,842",10.67,9.82,
151,KODEX 200TR,"13,765",110,+0.81%,0,"17,447","126,750",0.06,"258,988",N/A,N/A,
152,농심,"285,000","2,000",-0.70%,"5,000","17,336","6,083",16.93,"36,481",12.79,3.72,
153,아이에스동서,"56,000",400,+0.72%,500,"17,300","30,893",5.23,"113,579",13.50,6.10,
154,KODEX MSCI Korea TR,"13,770",130,+0.95%,0,"16,455","119,500",3.99,"549,706",N/A,N/A,
155,KODEX 레버리지,"27,250",445,+1.66%,0,"16,404","60,200",3.21,"46,958,383",N/A,N/A,
156,대웅제약,"136,000","1,500",-1.09%,"2,500","15,758","11,587",4.99,"95,293",-951.05,4.34,
157,TIGER MSCI Korea TR,"17,305",135,+0.79%,0,"15,557","89,900",0.00,"2,418",N/A,N/A,
158,LG생활건강우,"723,000","10,000",+1.40%,"5,000","15,181","2,100",84.76,"6,170",16.20,N/A,
159,메리츠금융지주,"11,300",300,+2.73%,500,"15,143","134,011",8.10,"217,078",3.25,15.26,
160,솔루스첨단소재,"49,150",200,+0.41%,100,"15,035","30,590",6.29,"355,914",142.05,N/A,
161,명신산업,"36,750","3,400",-8.47%,500,"14,986","40,779",1.78,"3,228,932",N/A,53.84,
162,KODEX 종합채권(AA-이상)액티브,"109,585",40,-0.04%,0,"14,725","13,437",0.00,"8,176",N/A,N/A,
163,DL,"95,100","8,400",+9.69%,"5,000","14,685","15,441",30.64,"810,139",5.03,11.74,
164,부광약품,"22,300",250,+1.13%,500,"14,459","64,838",4.76,"390,058","11,150.00",-2.00,
165,세방전지,"103,000","3,500",+3.52%,500,"14,420","14,000",24.78,"160,037",19.51,7.70,
166,코오롱인더,"53,000",0,0.00%,"5,000","14,299","26,979",15.22,"1,071,690",9.49,1.58,
167,동원시스템즈,"55,600","2,500",+4.71%,"5,000","14,244","25,619",1.69,"175,817",31.59,8.69,
168,씨에스윈드,"82,000",500,+0.61%,500,"14,174","17,286",8.94,"521,350",57.18,9.92,
169,NHN,"72,200",100,-0.14%,500,"14,126","19,565",11.71,"71,574",48.10,0.78,
170,롯데정밀화학,"54,300",200,-0.37%,"5,000","14,009","25,800",22.85,"127,091",8.19,11.73,
171,지누스,"96,800",500,+0.52%,500,"13,946","14,407",22.84,"46,130",19.54,26.32,
172,LG전자우,"79,500",600,-0.75%,"5,000","13,663","17,186",38.58,"324,688",17.27,N/A,
173,효성첨단소재,"300,000","8,000",-2.60%,"5,000","13,440","4,480",10.11,"151,282",-20.09,-19.74,
174,한국콜마,"58,300",800,+1.39%,500,"13,340","22,881",28.85,"1,253,713",41.94,6.39,
175,신세계인터내셔날,"186,500","2,000",-1.06%,"5,000","13,316","7,140",3.89,"63,439",29.53,12.98,
176,SK네트웍스,"5,180",20,-0.38%,"2,500","12,856","248,188",12.09,"1,002,630",-22.42,-5.85,
177,롯데관광개발,"18,150",650,-3.46%,500,"12,574","69,276",4.89,"843,282",-26.65,-4.77,
178,이노션,"62,600",500,+0.81%,500,"12,520","20,000",29.91,"63,096",19.50,9.88,
179,한미반도체,"24,250","2,650",+12.27%,200,"12,489","51,502",5.94,"10,276,391",28.36,8.85,
180,솔루엠,"25,350",650,-2.50%,500,"12,445","49,092",0.02,"1,259,000",25.02,86.98,
181,SK디스커버리,"65,100","1,200",-1.81%,"5,000","12,394","19,038",10.27,"243,531",4.27,11.52,
182,한전KPS,"27,350",300,-1.08%,200,"12,308","45,000",10.87,"249,541",10.15,14.98,
183,한올바이오파마,"23,400",50,-0.21%,500,"12,224","52,241",6.44,"525,545",62.07,14.90,
184,DGB금융지주,"7,130",60,+0.85%,"5,000","12,060","169,146",47.14,"479,351",3.64,7.31,
185,KBSTAR 200,"42,875",365,+0.86%,0,"11,919","27,800",0.01,"348,366",N/A,N/A,
186,KG동부제철,"11,800",50,+0.43%,"5,000","11,801","100,009",0.11,"208,676",14.32,-7.44,
187,KODEX 인버스,"3,900",35,-0.89%,0,"11,751","301,300",2.58,"93,238,843",N/A,N/A,
188,영진약품,"6,350",30,-0.47%,500,"11,614","182,893",4.20,"973,344","-1,587.50",4.43,
189,다우기술,"25,700",200,+0.78%,500,"11,531","44,867",22.24,"374,698",4.13,14.62,
190,JB금융지주,"5,850",0,0.00%,"5,000","11,523","196,983",39.68,"257,366",3.33,10.36,
191,금호타이어,"4,010",10,+0.25%,"5,000","11,519","287,260",5.27,"447,552",-11.49,-3.30,
192,에스엘,"23,300",250,-1.06%,500,"11,231","48,203",14.80,"355,260",25.03,7.25,
193,더블유게임즈,"60,200",500,-0.82%,500,"11,061","18,375",13.77,"110,680",10.32,18.93,
194,롯데칠성,"123,000","1,000",-0.81%,500,"11,039","8,975",10.31,"30,441",-12.61,-11.68,
195,코스맥스,"109,000","4,000",-3.54%,500,"10,954","10,050",24.69,"292,130",26.98,10.45,
196,대한전선,"1,270",15,-1.17%,500,"10,877","856,473",2.02,"7,581,299",-70.56,-3.99,
197,아시아나항공,"14,600",100,-0.68%,"5,000","10,864","74,412",19.89,"545,561",-1.26,-90.67,
198,KODEX 2차전지산업,"20,450",160,+0.79%,0,"10,695","52,300",0.00,"3,955,672",N/A,N/A,
199,영풍,"573,000","1,000",+0.17%,"5,000","10,555","1,842",4.71,"3,816",5.69,7.40,
200,LG상사,"27,200",150,+0.55%,"5,000","10,543","38,760",24.09,"224,823",7.41,2.49,
